split,company,year,employees_start,employees_end,layoff_pct,target_layoff_pct_next,target_layoff_count_next,pred_layoff_pct_next,model_raw_pct,mean_case_pct,high_case_pct,elevated_probability,company_prior_pct,pred_layoff_count_next,abs_error_pct_points
validate,AMD,2020,11400,13900,3.0,3.0,417.0,4.452974066440872,4.81621758305109,4.630542937786075,6.571647274931413,0.09565412930768831,3.0,618.9633952352812,1.4529740664408717
validate,AMD,2021,13900,15500,3.0,6.0,930.0,3.451041872948371,3.5638023411854634,3.3913196750131016,6.9043379504014535,0.049098140872408214,3.0,534.9114903069975,2.548958127051629
validate,AMD,2022,15500,26000,6.0,6.0,1560.0,7.904667621805328,9.13083452725666,6.751901162404204,10.338096908841685,0.6633584815373458,3.0,2055.2135816693853,1.904667621805328
validate,Adobe,2020,22516,22634,2.9978681826256883,2.999911637359724,679.0,3.5296409215949227,3.6625841063372313,3.6962680106248404,3.2869112536452807,0.08228495978946618,2.9978681826256883,798.8989261937948,0.5297292842351986
validate,Adobe,2021,22634,25988,2.999911637359724,5.998922579652147,1559.0,2.7468414119389895,2.6840847192673145,2.6788948016068965,3.0857728898771226,0.012755461181215337,2.9978681826256883,713.8491461347046,3.2520811677131576
validate,Adobe,2022,25988,29239,5.998922579652147,5.998837169533842,1754.0,5.399676094165165,6.000128072050034,5.885527251694145,6.1002622053859765,0.5336849841426105,2.9978681826256883,1578.8112931729527,0.5991610753686771
validate,Airbnb,2020,6100,5600,8.19672131147541,3.0,168.0,3.855315066363656,4.06914383295457,4.016376084042497,4.130556308449363,0.4621443790830371,3.0,215.8976437163647,0.855315066363656
validate,Airbnb,2021,5600,6800,3.0,6.0,408.0,2.8557182441113373,2.8196478051391716,2.77495069904976,4.087045780165592,0.03406544749135122,3.0,194.18884059957094,3.1442817558886627
validate,Airbnb,2022,6800,6900,6.0,6.0,414.0,5.956721103378345,6.695901379222931,6.294535718353205,6.915485456958847,0.6463738301444539,3.0,411.0137561331058,0.04327889662165507
validate,Alphabet,2020,118899,135301,2.999184181532225,2.9999778272148765,4059.0,3.7952832569607273,3.994182391793432,3.8904706958236055,4.506258197708502,0.16842124215312912,2.999686717629909,5135.056199500434,0.7953054297458508
