year,employees_start,employees_end,new_hires,net_change,hiring_rate_pct,attrition_rate_pct,revenue_billions_usd,stock_price_change_pct,gdp_growth_us_pct,unemployment_rate_us_pct,layoff_pct_log,workforce_growth_pct,hire_to_layoff_ratio,revenue_per_employee,co_AMD,co_Adobe,co_Airbnb,co_Alphabet,co_Amazon,co_Apple,co_Block,co_Intel,co_LinkedIn,co_Lyft,co_Meta,co_Microsoft,co_NVIDIA,co_Netflix,co_Oracle,co_PayPal,co_Pinterest,co_SAP,co_Salesforce,co_Shopify,co_Snap,co_Stripe,co_Tesla,co_Uber,co_X (Twitter),fed_rate,sp500_return,recession
2020,11400,13900,2842,2500,24.9,3.0,9.76,18.6,-2.8,8.1,1.3862943611198906,21.929824561403507,8.285714285714286,856140.350877193,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,18.4,1.0
2021,13900,15500,2017,1600,14.5,3.0,16.43,43.6,5.8,5.4,1.3862943611198906,11.510791366906476,4.8253588516746415,1182014.3884892086,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,28.7,0.0
2022,15500,26000,11430,10500,73.7,6.0,23.6,-23.5,1.9,3.6,1.9459101490553132,67.74193548387096,12.277121374865736,1522580.6451612904,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.5,-18.1,0.0
2020,22516,22634,793,118,3.5,3.0,12.87,21.0,-2.8,8.1,1.385761264705666,0.5240717711849352,1.1730769230769231,571593.533487298,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,18.4,1.0
2021,22634,25988,4033,3354,17.8,3.0,15.79,20.2,5.8,5.4,1.3862722702158194,14.818414774233455,5.930882352941176,697623.0449765839,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,28.7,0.0
2022,25988,29239,4810,3251,18.5,6.0,17.61,-26.8,1.9,3.6,1.9457562200162961,12.5096198245344,3.0833333333333335,677620.4402031706,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.5,-18.1,0.0
2020,6100,5600,0,-500,0.0,8.2,3.38,93.4,-2.8,8.1,2.218847041349385,-8.19672131147541,0.0,554098.3606557377,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,18.4,1.0
2021,5600,6800,1368,1200,24.4,3.0,5.99,78.9,5.8,5.4,1.3862943611198906,21.428571428571427,8.094674556213018,1069642.857142857,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,28.7,0.0
2022,6800,6900,508,100,7.5,6.0,8.4,-53.3,1.9,3.6,1.9459101490553132,1.4705882352941175,1.2420537897310513,1235294.1176470588,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.5,-18.1,0.0
2020,118899,135301,19968,16402,16.8,3.0,182.53,32.4,-2.8,8.1,1.3860903857013755,13.794901555101388,5.59798149705635,1535168.5043608441,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,18.4,1.0
2021,135301,156500,25258,21199,18.7,3.0,257.64,53.2,5.8,5.4,1.3862888179082462,15.668029061130367,6.221182266009852,1904198.7864095608,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,28.7,0.0
2022,156500,190234,43124,33734,27.6,6.0,282.84,-38.0,1.9,3.6,1.9459101490553132,21.555271565495207,4.592056224044298,1807284.3450479233,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.5,-18.1,0.0
2020,798000,1298000,523940,500000,65.7,3.0,386.06,94.5,-2.8,8.1,1.3862943611198906,62.65664160401002,21.884633056263315,483784.4611528822,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,18.4,1.0
2021,1298000,1608000,348940,310000,26.9,3.0,469.82,72.4,5.8,5.4,1.3862943611198906,23.882896764252695,8.9607354716109,361956.8567026194,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.25,28.7,0.0
2022,1608000,1541000,29480,-67000,1.8,6.0,514.0,-52.6,1.9,3.6,1.9459101490553132,-4.166666666666666,0.3055523885531866,319651.74129353237,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.5,-18.1,0.0
